00000000 <Reset>:
002f4274 <TInterpreter::PushValue(RefVar
002f428c <TInterpreter::PopValue(void)>:
002f42a0 <TInterpreter::PeekValue(long)>:
002f42b4 <TInterpreter::SetValue(long,
002f42c8 <TInterpreter::ValuePosition(void)>:
002f42e4 <TInterpreter::PeekControl(long)>:
002f42f8 <TInterpreter::SetControl(long,
002f430c <TInterpreter::ControlPosition(void)>:
002f4328 <TInterpreter::TopLevelCall(RefVar
002f443c <TInterpreter::Call(RefVar
002f477c <TInterpreter::Send(RefVar
002f4a54 <TInterpreter::CallCodeBlock(RefVar
002f4c04 <TInterpreter::CallPlainCodeBlock(RefVar
002f4da8 <TInterpreter::CallCFunction(RefVar
002f4f8c <TInterpreter::CallPlainCFunction(RefVar
002f5124 <TInterpreter::CallCFuncPtr(long
002f52c8 <TInterpreter::Return(FramesProfilingKind)>:
002f543c <TInterpreter::SetFlags(void)>:
002f54d8 <GetStackStateBlock(void)>:
002f5568 <DeveloperNotified(Exception
002f55a4 <RememberDeveloperNotified(Exception
002f5610 <ForgetDeveloperNotified(char
002f5674 <TInterpreter::PopHandlers(void)>:
002f5708 <DeleteRefStruct(RefStruct
002f5730 <ThrowRefException(char
002f5810 <ThrowExInterpreterWithSymbol(long,
002f5890 <TInterpreter::TranslateException(Exception
002f59ac <TInterpreter::ExceptionBeingHandled(void)>:
002f5a54 <ResetStackStateBlock(StackState
002f5a58 <REPExceptionNotify(Exception
002f5de8 <TInterpreter::HandleException(Exception
002f6394 <GetGInterpreter(void)>:
002f63a4 <GetGFunctionFrame(void)>:
002f63b4 <TInterpreter::GetReceiver(void)>:
002f63c4 <TInterpreter::GetImplementor(void)>:
002f63d4 <TInterpreter::IsSend(void)>:
002f63dc <TInterpreter::SetCallEnv(void)>:
002f63e8 <TInterpreter::SetSendEnv(RefVar
002f641c <SetupSend__FRC6RefVarT1lR6RefVar>:
002f647c <DisposeStackStateBlock(StackState
002f64a4 <SetupResend(RefVar
002f6558 <NativeEntry(RefVar
002f6744 <SetLexScope__FRC6RefVarN31>:
002f686c <InitInterpreter(void)>:
002f6bb4 <InitForkGlobalsForFrames(NewtGlobals
002f6c7c <SwitchFramesForkGlobals(unsigned
002f6cc0 <DestroyForkGlobalsForFrames(NewtGlobals
002f6cd4 <GetInterpreterIDs(void)>:
002f6d54 <GetTInterpreter(long)>:
002f6d8c <MakeCFunction(long
002f6e34 <GetCurrentInterpreterID(void)>:
002f6e48 <IsFunction(RefVar
002f6f20 <GetFunctionArgCount(RefVar
002f7088 <FGetFunctionArgCount>:
002f70a4 <UserBoot(void)>:
002f7198 <InitialKSRVTask(void)>:
002f7264 <DESKeySched>:
002f7314 <lgamma>:
002f7664 <LineTo__FlT1>:
002f76c0 <Line__FlT1>:
002f76f0 <StdLine>:
002f77dc <DoLine(Point)>:
002f78e0 <FastLine__F5PointT1P4RectlN24>:
002f7c3c <InkerLine__FC5PointT1P4RectT1>:
002f7c64 <InkerLine__FC5PointT1P4RectT1PC8PixelMap>:
002f7fc0 <DrawLine__F5PointT1>:
002f88e4 <PutLine__F5PointT1PPcPlT4>:
002f8b0c <DefLineThresholds(low_type
002f8d68 <lk_begin(low_type
002f8df8 <init_proc_XT_ST_CROSS(low_type
002f9100 <process_ZZ(low_type
002f9690 <process_AN(low_type
002f9bc8 <process_curves(low_type
002f9dd8 <extremum__FUcsT2Ps>:
002f9ec0 <Sort_specl(SPEC_TYPE
002fa20c <Clear_specl(SPEC_TYPE
002fa2f8 <lk_duga(low_type
002fa358 <arcs_processing(low_type
002fab00 <delete_CROSS_elements(low_type
002fab84 <ins_third_elem_in_circle(SPEC_TYPE
002fae80 <check_IUb_IDf_small(low_type
002fb108 <check_before_circle(NxtPrvCircle_type
002fb148 <change_circle_before(NxtPrvCircle_type
002fb29c <change_and_del_before_circle(NxtPrvCircle_type
002fb3e0 <del_prv_and_shift(SPEC_TYPE
002fb3fc <UpElemBeforeCircle(NxtPrvCircle_type
002fb70c <Is_8__FPsT1P9SPEC_TYPET3>:
002fb7f0 <DnElemBeforeCircle(NxtPrvCircle_type
002fb96c <IsDx_Dy_in_arcs_OK__FP9SPEC_TYPET1iPsT4>:
002fba20 <IsTipBefore(NxtPrvCircle_type
002fbaec <check_after_circle(NxtPrvCircle_type
002fbb48 <check_next_for_circle(NxtPrvCircle_type
002fbdec <check_next_for_common(NxtPrvCircle_type
002fbfb4 <change_circle_after__FP17NxtPrvCircle_typeUcT2>:
002fc0a4 <check_next_for_special(NxtPrvCircle_type
002fc414 <check_before_after_GU(NxtPrvCircle_type
002fc538 <O_GU_To3Elements(NxtPrvCircle_type
002fc70c <delete_UD_before_DDL(low_type
002fc764 <make_CDL_in_O_GU_f__FP9SPEC_TYPET1Uc>:
002fc7c8 <IsDx_Dy_in_tips_OK__FP9SPEC_TYPET1iPsT4>:
002fc8d8 <IsTipOK__FP9SPEC_TYPET1Ps>:
002fc954 <DyLimit__FP8low_typeP9SPEC_TYPEN32i>:
002fcbb8 <conv_sticks_to_arcs(low_type
002fd3a8 <prevent_arcs(low_type
002fd474 <del_before_after_circles(low_type
002fd7ac <check_inside_circle__FP9SPEC_TYPET1P8low_type>:
002fd920 <fast_copy__FPUcT1l>:
002fd944 <SetGlobalParaDataRef__FRC6RefVarT1>:
002fdb34 <GetGlobalParaDataRef(RefVar
002fdbfc <PGFreeAllLearningData(void)>:
002fdc54 <PGLetterSetInfoUnchanged(char
002fdd94 <PGGetLetterSetInfo(unsigned
002fdde4 <FSetRamParaData>:
002fe16c <FGetRamParaData>:
002fe3b0 <LockRamParaData(unsigned
002fe530 <UnlockRamParaData(unsigned
002fe68c <ReadDteResource__FPcsPPvT3Ui>:
002fe894 <ReadVocResource(unsigned
002fe90c <AllocLearnInfo(void
002fea10 <AllocOrtographLearnInfo(void)>:
002fea8c <log10>:
002feac8 <logb>:
002ff3e4 <Gsm_Long_Term_Predictor__FP9gsm_statePsN52>:
002ff448 <Gsm_Long_Term_Synthesis_Filtering__FP9gsm_statesT2PsT4>:
002ff53c <TICache::__ct(long)>:
002ff5e0 <TICache::__dt(void)>:
002ff618 <ICacheClear(void)>:
002ff650 <TICache::ClearSymbol(long,
002ff6cc <ICacheClearSymbol__FlT1>:
002ff71c <TICache::ClearFrame(long)>:
002ff794 <ICacheClearFrame(long)>:
002ff7d4 <InitICache(void)>:
002ff82c <XGetVariable__FRC6RefVarT1Pli>:
002ffe78 <XFindImplementor__FRC6RefVarT1P6RefVarT3>:
003003c8 <XFindProtoImplementor__FRC6RefVarT1P6RefVarT3>:
00300610 <DIYMarkTICache__7TICacheSFPv>:
00300614 <FindProtoImplementor__FRC6RefVarT1>:
003008ac <FindImplementor__FRC6RefVarT1>:
00300930 <GetVariable__FRC6RefVarT1Pli>:
00300b48 <GetProtoVariable__FRC6RefVarT1Pl>:
00300e40 <SetVariableOrGlobal__FRC6RefVarN21iT4>:
00300e48 <SetVariableOrGlobal__FRC6RefVarN21l>:
003012f8 <SetVariable__FRC6RefVarN21>:
00301300 <TICache::Mark(void)>:
00301304 <DIYUpdateTICache__7TICacheSFPv>:
00301308 <TICache::Update(void)>:
00301390 <TICache::Lookup(long,
0030146c <TICache::LookupValue(long,
00301528 <TICache::Insert(long,
00301584 <TICache::Clear(void)>:
003015b8 <SkipAnglesAndHMoves(SPEC_TYPE
003015fc <CurvNonQuadr__FPsT1iT3>:
003016b8 <CheckSZArcs(SZD_FEATURES
0030222c <CheckDArcs(SZD_FEATURES
00302d74 <ArrangeAnglesNearNew(SZD_FEATURES
00302ed0 <KillHAtNewElem(SZD_FEATURES
00302f00 <FindDArcs(low_type
00303038 <Adjust_I_U(low_type
00303584 <FindSideExtr(low_type
00303718 <PostFindSideExtr(low_type
003042a4 <SkipRealAnglesAndPointsAfter(SPEC_TYPE
003042e0 <SkipRealAnglesAndPointsBefore(SPEC_TYPE
0030431c <FillBasicFeatures(SZD_FEATURES
0030446c <IsSmthRelevant_InBetween__FP9SPEC_TYPET1iT3>:
003044d8 <RestoreColons(low_type
00304964 <LooksLikeIAndPoint__FP9SPEC_TYPEisPsT4>:
00304a34 <PutColonAtItsPlace__FP8low_typeP9SPEC_TYPET2>:
00305044 <AdjustBegEndWithoutPoint(SPEC_TYPE
003050dc <PairWorthLookingAt(SZD_FEATURES
003051a4 <FillCurvFeatures(SZD_FEATURES
003053f8 <LooksLikeSZ__FPsT1iT3>:
00305474 <FillComplexFeatures(SZD_FEATURES
003056a0 <CheckBackDArcs(SZD_FEATURES
00305930 <CurvLikeSZ__FsN21>:
00305984 <CurvConsistent__FPsT1iT3T1>:
00305a14 <SetXYToInitial(low_type
00305a28 <LowAlloc__FPPssT2P8low_type>:
00305b0c <SkipAnglesAfter(SPEC_TYPE
00305b48 <SkipAnglesBefore(SPEC_TYPE
00305b84 <IsUpperElem(SPEC_TYPE
00305bc0 <IsLowerElem(SPEC_TYPE
00305bfc <IsStrongElem(SPEC_TYPE
00305c68 <X_IsBreak(xrd_el_type
00305c88 <X_IsStrongElem(xrd_el_type
00305cec <QDistFromChord__FiN51>:
00305df4 <CurvMeasure__FPsT1iN23>:
00305f90 <Distance8__FiN31>:
00305fd4 <brk_right__FPsiT2>:
00305ffc <brk_left__FPsiT2>:
00306024 <nobrk_left__FPsiT2>:
0030604c <nobrk_right__FPsiT2>:
00306074 <trace_to_xy__FPsT1iP13PS_point_type>:
003060c8 <is_cross__FsN71>:
003061dc <FindCrossPoint__FsN71PsT9>:
00306410 <AllocSpecl(SPEC_TYPE
00306448 <iMostFarFromChord__FPsT1iT3>:
00306524 <IsTriangledPath__FPsT1iN23>:
00306734 <SideExtr__FPsT1iN23N31PiUi>:
00306c44 <iMostCurvedPoint__FPsT1iN23>:
00306e2c <HeightInLine(short,
00306f00 <MidPointHeight(SPEC_TYPE
00306f24 <iMidPointPlato__FiT1PsT3>:
00306f74 <low_dealloc(short
00306f9c <ixMin__FiT1PsT3>:
0030700c <ixMax__FiT1PsT3>:
0030707c <iyMin__FiT1Ps>:
003070e8 <iyMax__FiT1Ps>:
00307154 <iXYweighted_max_right__FPsT1iN33>:
003071c8 <iXmax_right__FPsT1iT3>:
0030722c <iXmin_right__FPsT1iT3>:
00307290 <iXmax_left__FPsT1iT3>:
003072f4 <iXmin_left__FPsT1iT3>:
00307358 <xMinMax__FiT1PsN33>:
003073cc <yMinMax__FiT1PsN23>:
00307438 <iYup_range__FPsiT2>:
003074a8 <iYdown_range__FPsiT2>:
00307510 <GetBoxFromTrace__FP13PS_point_typeiT2P5_RECT>:
003075b4 <GetTraceBox__FPsT1iT3P5_RECT>:
00307614 <iClosestToXY__FiT1PsT3sT5>:
0030769c <iClosestToY__FPsiT2s>:
00307744 <ClosedSquare__FPsT1iT3T1>:
00307820 <TriangleSquare__FPsT1iN23>:
003078b0 <CurvFromSquare__FPsT1iT3>:
00307984 <DeallocSpecl(SPEC_TYPE
003079b0 <LengthOfTraj__FPsT1iT3PlT1>:
00307ad8 <cos_pointvect__FiN71>:
00307ba8 <cos_vect__FiN31PsT5>:
00307c18 <cos_horizline__FiT1PsT3>:
00307c74 <cos_normalslope__FiN21PsT4>:
00307cd0 <NewIndex__FPsT1sN23>:
00307db0 <R_ClosestToLine__FPsT1P13PS_point_typeP12POINTS_GROUPT1>:
00307e58 <SlopeShiftDx(short,
00307eb0 <xHardOverlapRect__FP5_RECTT1Ui>:
00307f50 <MaxPointsGrown(short)>:
00307f60 <yHardOverlapRect__FP5_RECTT1Ui>:
00308008 <HardOverlapRect__FP5_RECTT1Ui>:
00308050 <GetTraceBoxInsideYZone__FPsT1iT3sT5P5_RECTN41>:
00308298 <IsRightGulfLikeIn3__FPsT1iT3Pi>:
0030845c <DefineWritingStep(low_type
0030857c <CalcDistBetwXr__FPsT1iN33T1>:
003087e0 <InitGroupsBorder(low_type
0030897c <ClearGroupsBorder(low_type
003089cc <GetGroupNumber(low_type
00308a58 <IsPointCont(low_type
00308b08 <CurveHasSelfCrossing__FPsT1iT3PiT5l>:
00308de4 <delta_interval__FPsT1iN33PlN27Ui>:
003092cc <IsPointInsideArea__FPsT1isT4T1>:
003096fc <IsPointOnBorder__FPsT1iT3sT5PUi>:
00309818 <DistanceSquare__FiT1PsT3>:
0030a628 <Gsm_LPC_Analysis__FP9gsm_statePsT2>:
0030a668 <NewSPECLElem(low_type
0030a6d0 <DelFromSPECLList(SPEC_TYPE
0030a6f4 <FindMarkRight(SPEC_TYPE
0030a714 <FindMarkLeft(SPEC_TYPE
0030a734 <DelThisAndNextFromSPECLList(SPEC_TYPE
0030a760 <DelCrossingFromSPECLList(SPEC_TYPE
0030a764 <SwapThisAndNext(SPEC_TYPE
0030a798 <Insert2ndAfter1st__FP9SPEC_TYPET1>:
0030a7b8 <InsertCrossing2ndAfter1st__FP9SPEC_TYPET1>:
0030a7e4 <Move2ndAfter1st__FP9SPEC_TYPET1>:
0030a810 <MoveCrossing2ndAfter1st__FP9SPEC_TYPET1>:
0030a83c <RefreshElem__FP9SPEC_TYPEUcN22>:
0030a84c <CallNSCardEventHandler__FRC6RefVarT1>:
0030a8bc <CallNSCardEventHandler__FRC6RefVarN21>:
0030a948 <TranslateKey(unsigned
0030ac28 <FPostKeyString__FRC6RefVarN21>:
0030ac50 <DoKeyEvent__FP10TResponderUlT2>:
0030ae0c <IsCommandKeyDown(void)>:
0030ae20 <GetKeyEventNo(RefVar
0030ae94 <HandleKeyEvents(RefVar
0030b0f0 <FHandleKeyEvents>:
0030b120 <HandleKeyEvent(KeyboardEvent
0030b1c4 <AddKeyCommand__FRC6RefVarT1>:
0030b28c <FAddKeyCommand>:
0030b2a4 <AddKeyCommands__FRC6RefVarT1>:
0030b3a4 <KeyDown(unsigned
0030b3d4 <FAddKeyCommands>:
0030b3ec <BlockKeyCommand(TView
0030b58c <FBlockKeyCommand>:
0030b5b4 <HandleRunScriptEvent(TRunScriptEvent
0030b7a4 <SendRunScriptEvent__FPcN21lPl>:
0030b8a0 <HandleExternalNewtEvent(TExternalNewtEvent
0030ba08 <DeleteExternalNewtEventHandler(unsigned
0030baf8 <TExternalNewtEventListTypeTester::SetEventType(unsigned
0030bb00 <TExternalNewtEventListTypeTester::TestItem(
0030bb18 <TExternalNewtEventListHandlerTester::SetEventHandler(TExternalNewtEventHandler
0030bb20 <FIsKeyDown>:
0030bb6c <TExternalNewtEventListHandlerTester::TestItem(
0030bb84 <GetNewtTaskPort(void)>:
0030bb94 <GetNewtRootView(void)>:
0030bba4 <TNewtEventHandler::AECompletionProc(TUMsgToken
0030bba8 <UserMain(void)>:
0030bc00 <TSCPEvent::__ct(void)>:
0030bc64 <TSCPEvent::__ct(unsigned
0030bcd0 <Modifiers(unsigned
0030bcfc <IsModifierKeyCode(unsigned
0030bd18 <KeyLabel(unsigned
0030bd64 <FGetTrueModifiers>:
0030bd78 <KeyIn(unsigned
0030bf88 <FKeyIn>:
0030bfdc <FTranslateKey>:
0030c07c <CardEventPrompt(RefVar
0030c0bc <FourCharToSymbol(unsigned
0030c0e0 <TNewtEventHandler::__ct(void)>:
0030c120 <CheckForDeferredActions(void)>:
0030c140 <TNewtCardEventHandler::Init(unsigned
0030c1d0 <TNewtCardEventHandler::ReadyToAcceptCardEvents(void)>:
0030c224 <TNewtCardEventHandler::AEHandlerProc(TUMsgToken
0030c250 <TNewtCardEventHandler::AECompletionProc(TUMsgToken
0030c258 <TNewtCardEventHandler::SendAyncServer(TCardAsyncMsg
0030c2ac <TNewtCardEventHandler::SendServer(unsigned
0030c354 <TNewtCardEventHandler::ReplyServer(TCardMessage
0030c370 <CardEventPrompt(RefVar
0030c3d0 <TNewtCardEventHandler::HandleCardEvent(TCardMessage
0030c5cc <HandleNewCard(TNewCardEvent
0030c660 <HandleCardEvents(void)>:
0030c6b8 <FUnmountCard>:
0030c7f4 <FGetCardTypes>:
0030c980 <FCheckCardBattery>:
0030ca00 <TNewtWorld::GetSizeOf(void)>:
0030ca08 <RunDelayedActionProcs(void)>:
0030caa4 <TNewtWorld::MakeFork(void)>:
0030cadc <TNewtWorld::ForkInit(TForkWorld
0030cb18 <HandleWeirdCardEvent(RefVar
0030cb58 <GetNewtGlobals(void)>:
0030cb68 <TNewtWorld::TheMain(void)>:
0030cb9c <TNewtWorld::ForkConstructor(TForkWorld
0030cbe4 <TNewtWorld::ForkDestructor(void)>:
0030cc20 <TNewtWorld::ForkSwitch(unsigned
0030cc3c <TNewtWorld::AEDispatch(unsigned
0030cd28 <TNewtWorld::PreMain(void)>:
0030d0bc <FBootSucceeded>:
0030d19c <AllocateEarlyStuff(void)>:
0030d20c <TNewtWorld::MainConstructor(void)>:
0030d538 <HandleCardStoreEvent__FRC6RefVarT1>:
0030d53c <TNewtEventHandler::IdleProc(TUMsgToken
0030d620 <TNewtEventHandler::AEHandlerProc(TUMsgToken
0030dae8 <HandleInterConnect(TInterConnectEvent
0030db60 <HandleSCPEvent(TSCPEvent
0030dc50 <TNewtEventHandler::SetWakeupTime(unsigned
0030dd60 <BusyBoxSend(long)>:
0030ddec <FBusyBoxControl>:
0030de2c <SetModalView(TView
0030de88 <FModalDialog>:
0030e054 <FFilterDialog>:
0030e114 <ClearHardKeymap(void)>:
0030e14c <RealExitModalDialog(TView
0030e284 <FExitModalDialog>:
0030e2a0 <FForkScript>:
0030e390 <FYieldToFork>:
0030e3ac <CheckStoreVersion(TStore
0030e4cc <StorageCardInserted(TNewStoreEvent
0030e658 <MountStore(TStore
0030eb5c <CheckCardActiveProtocols(TNewStoreEvent
0030ec70 <StorageCardRemoved(TNewStoreEvent
0030edb4 <UnmountStore(TStore
0030ee6c <FClearHardKeymap>:
0030ee84 <HandleRedrawEvent(TRedrawScreenEvent
0030eee0 <HandleAlarmEvent(TAlarmEvent
0030eeec <FSetSysAlarm>:
0030f098 <InstallAbortHandler__FUlT1l>:
0030f0a0 <RemoveAbortHandler(unsigned
0030f0ac <SendAbort>:
0030f0b4 <CountOnes(unsigned
0030f0f4 <KeyCommandModifiers(RefVar
0030f158 <FindKeyCommandInArray(RefVar
0030f2b0 <FindKeyCommand(TView
0030f450 <GetKeyTransMapping(void)>:
0030f4bc <FFindKeyCommand>:
0030f54c <SendKeyMessage(TView
0030f698 <FSendKeyMessage>:
0030f6c8 <UserVisibleChar(unsigned
0030f700 <GetDisplayCmdChar(RefVar
0030f7e0 <MatchKeyMessage(TView
0030fa3c <FMatchKeyMessage>:
0030fa70 <AlreadyInCommandArray__FRC6RefVarT1>:
0030fbac <GatherKeyCommands(TView
0030fd48 <FGatherKeyCommands>:
0030fd64 <ConvertToUnicode(char)>:
0030fda0 <StringsSame__FRC6RefVarT1>:
0030fe38 <CategorizeKeyCommands(RefVar
00310218 <FCategorizeKeyCommands>:
00310220 <IsCommandKeyCode(unsigned
00310278 <IsCommandKeystroke(unsigned
003102b0 <FIsCommandKeystroke>:
00310330 <KeyIsPrintable(unsigned
003103f8 <KeyCanBeHandled(unsigned
00310428 <GetPostingView(unsigned
00310500 <PostKeyString(TView
0031084c <SetFreeChain>:
0031088c <GetHeapValidation>:
00310894 <SetHeapValidation>:
00310898 <ValidateHeap>:
0031089c <ValidateDirectBlock>:
003108a0 <ValidateIndirectBlock>:
003108a4 <ValidateMasterPointer>:
003108a8 <ValidateBlockRange>:
003108ac <UnscrambleMaster>:
003108b0 <GetFirstHeap>:
003108c0 <SetFirstHeap>:
003108d0 <SetSkiaHeapSemaphore>:
003108d8 <GetSkiaHeapRefcon>:
003108f4 <SetSkiaHeapRefcon>:
0031091c <ExtendVMHeap>:
00310ac8 <SetHeapIsVMBacked>:
00310ad4 <GetHeapEnd>:
00310adc <ShrinkSkiaHeapLeaving>:
00310b98 <HeapReleaseRequestHandler>:
00310c10 <GetFixedHeap>:
00310c18 <SetFixedHeap>:
00310c20 <IsSkiaHeap>:
00310c3c <GetMPHeap>:
00310c44 <SetMPHeap>:
00310c4c <GetSPHeap>:
00310c54 <SetSPHeap>:
00310c5c <GetRelocHeap>:
00310c64 <SetRelocHeap>:
00310c6c <GetWiredHeap>:
00310c74 <SetWiredHeap>:
00310c7c <SetHeapExtentUnits>:
00310c84 <GetHeapExtent>:
00310c8c <GetHeapSize>:
00310c98 <GetHeapStart>:
00310ca0 <GetHeapReleaseable>:
00310cc4 <RelocateHeap>:
00310e0c <ResurrectSkiaHeap>:
00310e1c <GetMinimumHeapSize>:
00310e24 <NewHeap>:
00310f38 <GetHeaps>:
00310fc0 <PtrToHeap>:
00310fd0 <HandleToHeap>:
00310fe0 <GetSkiaHeapSemaphore>:
00311058 <NewTemporaryBlock>:
003110bc <DisposeTemporaryBlock>:
00311100 <MoveBytes>:
00311104 <BlockMove>:
00311114 <GetBlockType>:
0031111c <GetBlockFlags>:
00311124 <GetBlockBusy>:
0031112c <GetBlockParent>:
00311134 <SetBlockType>:
0031113c <SetBlockFlags>:
00311144 <xSetBlockBusy>:
0031114c <SetBlockParent>:
00311154 <GetBlockDelta>:
0031115c <GetBlockPhysicalSize>:
00311170 <CopyBytes>:
00311174 <IncrementBlockBusy>:
00311184 <DecrementBlockBusy>:
00311194 <FindHeap>:
003111e0 <FindBlock>:
00311298 <TotalFreeInHeap>:
003112b4 <LargestFreeInHeap>:
00311304 <CountFreeBlocks>:
00311340 <TotalUsedInHeap>:
00311364 <MaxHeapSize>:
00311380 <GetPtrOwner>:
0031139c <ZeroBytes>:
003113a4 <SetPtrOwner>:
003113b8 <GetHandleOwner>:
003113cc <SetHandleOwner>:
003113dc <GetPtrType>:
003113ec <SetPtrType>:
00311400 <GetHandleType>:
0031142c <SetHandleType>:
00311440 <GetPtrName>:
0031145c <SetPtrName>:
00311474 <GetHandleName>:
00311488 <FillBytes>:
003114a0 <SetHandleName>:
003114c4 <FillLongs>:
00311594 <EqualBytes>:
00311634 <XORBytes>:
0031183c <MoveBits>:
00311c70 <FillBits>:
00311d58 <RemoveFreeBlock>:
00311db4 <NewBlockLow>:
00311db8 <NewBlock>:
00311ee4 <NewDirectBlock>:
00311f30 <CreatePrivateBlock>:
00311f68 <AllocateMoreMasters>:
00312040 <AllocateMasterPointer>:
0031208c <FreeMasterPointer>:
003120bc <NewIndirectBlock>:
0031214c <NewFakeIndirectBlock>:
00312188 <IsFakeIndirectBlock>:
003121ac <MoveFreeBlock>:
00312208 <GetFakeIndirectBlockSize>:
00312220 <KillBlock>:
003123a8 <DisposeIndirectBlock>:
003123d8 <DisposeDirectBlock>:
003123dc <TrySetSize>:
0031266c <SetBlockSize>:
00312b50 <SetDirectBlockSize>:
00312b54 <GetDirectBlockSize>:
00312b68 <SetIndirectBlockSize>:
00312ba0 <SlideBlocksDown>:
00312cac <GetIndirectBlockSize>:
00312ce4 <NewWeakBlock>:
00312d10 <SlideBlocksUp>:
00312e68 <LockedBlock>:
00312ec4 <FindSmallestSlide>:
0031322c <CompactHeap>:
003132d8 <SearchFreeList>:
00313368 <JumpBlock>:
00313468 <GetRebootReason>:
00313514 <GetUnsuccessfulBootCount>:
003135b8 <SBankInfo::NormalRAMSize(void)>:
003135cc <ReserveContiguousMemory(void)>:
003136b0 <QueryMemoryReservation(void)>:
003136b4 <GetfBankAddr>:
003136bc <SetRebootReason>:
0031374c <SetUnsuccessfulBootCount>:
003137dc <TestForREx>:
00313818 <ScanForREx(SGlobalsThatLiveAcrossReboot
00313888 <RExScanner>:
00313920 <MemoryTest>:
0031398c <GetBankInfo__FUlT1>:
00313a60 <ArrayRemoveCount__FRC6RefVarlT2>:
00313ab4 <ArrayRemove__FRC6RefVarT1>:
00313b58 <FBinEqual>:
00313b80 <FStableSort>:
00313bf4 <QSUtil__FPlT1P21TGeneralizedTestFnVar>:
00313fe0 <QSort(RefVar
00314098 <SortArray__FRC6RefVarN21>:
003140f8 <FQuickSort>:
0031416c <StrMunger__FRC6RefVarlT2T1N22>:
00314308 <FStrMunger>:
003143d4 <ArrayPosition__FRC6RefVarT1lT1>:
00314524 <FArrayPos>:
00314584 <Substring__FRC6RefVarlT2>:
00314660 <FSubstr>:
003146c8 <StrBeginsWith__FRC6RefVarT1>:
00314764 <FBeginsWith>:
0031478c <StrEndsWith__FRC6RefVarT1>:
00314828 <FArrayRemoveCount>:
00314888 <FEndsWith>:
003148b0 <StrUpcase(RefVar
00314914 <FUpcase>:
003149b0 <StrDowncase(RefVar
00314a14 <FDowncase>:
00314ab0 <StrCapitalize(RefVar
00314b2c <FCapitalize>:
00314b50 <StrCapitalizeWords(RefVar
00314bf8 <FCapitalizeWords>:
00314c1c <TrimString(RefVar
00314cc8 <FSetContains>:
00314d58 <FTrimString>:
00314d7c <CharacterPosition(RefVar
00314de8 <FCharPos>:
00314e70 <StrPosition__FRC6RefVarT1l>:
00314f2c <FStrPos>:
00314f78 <StrReplace__FRC6RefVarN21l>:
003150e0 <FStrReplace>:
0031513c <ArrayMunger__FRC6RefVarlT2T1N22>:
00315354 <FArrayMunger>:
00315420 <FArray>:
003154b8 <FSetAdd>:
00315534 <BoundsCheck(RefVar
003155a8 <BoundsWriteCheck(RefVar
00315638 <FExtractChar>:
003156c4 <FStuffChar>:
0031579c <FExtractUniChar>:
00315814 <FStuffUniChar>:
003158d8 <FExtractByte>:
0031592c <FStuffByte>:
003159c0 <FExtractWord>:
00315a38 <FStuffWord>:
00315ad0 <FSetRemove>:
00315b20 <FExtractLong>:
00315bd0 <FStuffLong>:
00315c70 <FExtractXLong>:
00315cf8 <FExtractCString>:
00315de4 <FStuffCString>:
00315e8c <FExtractPString>:
00315f3c <FStuffPString>:
00316028 <FExtractBytes>:
00316164 <BinaryMunger__FRC6RefVarlT2T1N22>:
00316370 <FBinaryMunger>:
0031643c <FSetOverlaps>:
0031651c <ArrayInsert__FRC6RefVarT1l>:
003165d4 <FArrayInsert>:
0031661c <TGeneralizedTestFnVar::__ct(RefVar
00316960 <TGeneralizedTestFnVar::ApplyKey(RefVar
003169a0 <TGeneralizedTestFnVar::ApplyKey(long
00316a2c <TGeneralizedTestFnVar::TestNumsRealUtil(long
00316aa4 <TGeneralizedTestFnVar::TestNumbers(long
00316b14 <TGeneralizedTestFnVar::TestUniStrings(long
00316bb8 <TGeneralizedTestFnVar::TestUniChars(long
00316c48 <TGeneralizedTestFnVar::TestSymbols(long
00316c74 <FSetUnion>:
00316f48 <TGeneralizedTestFnVar::TestEQ(long
00316f70 <TGeneralizedTestFnVar::TestClosure(long
00316fc0 <TGeneralizedTestFnVar::TestEQClosure(long
00317028 <LSearch__FRC6RefVarN41>:
00317298 <FLSearch>:
003172e0 <FLFetch>:
0031732c <BSearchRight__FRC6RefVarT1P21TGeneralizedTestFnVar>:
0031744c <FBSearchRight>:
003174c4 <BSearchLeft__FRC6RefVarT1P21TGeneralizedTestFnVar>:
003175e4 <FBSearchLeft>:
0031765c <FSetDifference>:
00317768 <FBInsertRight>:
003178ec <FBInsert>:
00317a78 <FBDelete>:
00317bc8 <FBFindRight>:
00317ca8 <FBFind>:
00317d98 <FBFetchRight>:
00317e8c <FBFetch>:
00317f90 <GenOrderedSetOp__FRC6RefVarN31lPFlT1_iN35>:
00318404 <GOSOP_Merge__FlT1>:
00318438 <GOSOP_Intersection__FlT1>:
00318468 <BinEqual__FRC6RefVarT1>:
00318510 <GOSOP_Difference__FlT1>:
00318528 <FBMerge>:
003185a8 <FBIntersect>:
0031863c <FBDifference>:
00318698 <ShellSortUtil(RefVar
00318858 <FShellSort>:
00318900 <FInsertionSort>:
00318978 <MergeUtil(long
00318a7c <MergeSortUtil__FPlT1lT3P21TGeneralizedTestFnVar>:
00318c2c <MergeSort(RefVar
00318e90 <nan>:
00318eb8 <NANsane>:
00318ee8 <operator
00318f28 <operator
00318f2c <__nw_v__FPvUiT2PFPv_v>:
00318fac <__dl_v(void
00319014 <__rt_lib_shutdown>:
